WARNING:tensorflow:From /home/stud/minawoi/miniconda3/envs/conda-venv/lib/python3.7/site-packages/tensorflow_core/python/ops/resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
2023-11-16 20:34:13.010515: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2023-11-16 20:34:13.258777: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Tesla V100-PCIE-32GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:8a:00.0
2023-11-16 20:34:13.261755: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2023-11-16 20:34:13.266349: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10.0
2023-11-16 20:34:13.270282: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10.0
2023-11-16 20:34:13.272720: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10.0
2023-11-16 20:34:13.277884: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10.0
2023-11-16 20:34:13.282136: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10.0
2023-11-16 20:34:13.291129: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2023-11-16 20:34:13.298430: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0
2023-11-16 20:34:13.300243: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2023-11-16 20:34:13.316096: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2200025000 Hz
2023-11-16 20:34:13.320737: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x3a1c7c0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2023-11-16 20:34:13.321936: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2023-11-16 20:34:13.638607: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x3a14230 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2023-11-16 20:34:13.640350: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Tesla V100-PCIE-32GB, Compute Capability 7.0
2023-11-16 20:34:13.646794: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Tesla V100-PCIE-32GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:8a:00.0
2023-11-16 20:34:13.648292: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2023-11-16 20:34:13.649755: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10.0
2023-11-16 20:34:13.651653: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10.0
2023-11-16 20:34:13.652467: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10.0
2023-11-16 20:34:13.653499: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10.0
2023-11-16 20:34:13.654922: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10.0
2023-11-16 20:34:13.655835: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2023-11-16 20:34:13.668094: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0
2023-11-16 20:34:13.669512: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2023-11-16 20:34:13.675157: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2023-11-16 20:34:13.676176: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      0 
2023-11-16 20:34:13.677267: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1178] 0:   N 
2023-11-16 20:34:13.686335: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1304] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 30593 MB memory) -> physical GPU (device: 0, name: Tesla V100-PCIE-32GB, pci bus id: 0000:8a:00.0, compute capability: 7.0)
WARNING:tensorflow:Output bob missing from loss dictionary. We assume this was done on purpose. The fit and evaluate APIs will not be expecting any data to be passed to bob.
WARNING:tensorflow:Output eve missing from loss dictionary. We assume this was done on purpose. The fit and evaluate APIs will not be expecting any data to be passed to eve.
2023-11-16 20:34:20.129118: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10.0
2023-11-16 20:34:20.405622: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7

Epoch   0:   0% | abe: 8.000 | eve: 7.997 | bob: 7.989
Epoch   0:   0% | abe: 8.000 | eve: 8.022 | bob: 7.992
Epoch   0:   1% | abe: 8.003 | eve: 8.003 | bob: 7.996
Epoch   0:   2% | abe: 8.002 | eve: 7.992 | bob: 7.996
Epoch   0:   3% | abe: 8.002 | eve: 7.998 | bob: 7.997
Epoch   0:   3% | abe: 8.001 | eve: 7.995 | bob: 7.996
Epoch   0:   4% | abe: 7.999 | eve: 7.998 | bob: 7.995
Epoch   0:   5% | abe: 7.999 | eve: 7.997 | bob: 7.995
Epoch   0:   6% | abe: 8.000 | eve: 7.997 | bob: 7.997
Epoch   0:   7% | abe: 8.000 | eve: 7.996 | bob: 7.997
Epoch   0:   7% | abe: 7.999 | eve: 7.997 | bob: 7.996
Epoch   0:   8% | abe: 8.000 | eve: 8.000 | bob: 7.997
Epoch   0:   9% | abe: 7.999 | eve: 8.004 | bob: 7.996
Epoch   0:  10% | abe: 7.999 | eve: 8.005 | bob: 7.996
Epoch   0:  10% | abe: 7.999 | eve: 8.007 | bob: 7.996
Epoch   0:  11% | abe: 7.999 | eve: 8.007 | bob: 7.997
Epoch   0:  12% | abe: 7.999 | eve: 8.005 | bob: 7.997
Epoch   0:  13% | abe: 7.999 | eve: 8.005 | bob: 7.997
Epoch   0:  14% | abe: 7.998 | eve: 8.004 | bob: 7.996
Epoch   0:  14% | abe: 7.998 | eve: 8.005 | bob: 7.996
Epoch   0:  15% | abe: 7.998 | eve: 8.005 | bob: 7.996
Epoch   0:  16% | abe: 7.999 | eve: 8.004 | bob: 7.997
Epoch   0:  17% | abe: 7.999 | eve: 8.003 | bob: 7.997
Epoch   0:  17% | abe: 7.998 | eve: 8.004 | bob: 7.997
Epoch   0:  18% | abe: 7.998 | eve: 8.003 | bob: 7.997
Epoch   0:  19% | abe: 7.998 | eve: 8.005 | bob: 7.997
Epoch   0:  20% | abe: 7.999 | eve: 8.004 | bob: 7.997
Epoch   0:  21% | abe: 7.999 | eve: 8.004 | bob: 7.997
Epoch   0:  21% | abe: 7.998 | eve: 8.005 | bob: 7.997
Epoch   0:  22% | abe: 7.999 | eve: 8.004 | bob: 7.997
Epoch   0:  23% | abe: 7.999 | eve: 8.004 | bob: 7.997
Epoch   0:  24% | abe: 7.999 | eve: 8.003 | bob: 7.998
Epoch   0:  25% | abe: 7.999 | eve: 8.003 | bob: 7.998
Epoch   0:  25% | abe: 7.999 | eve: 8.003 | bob: 7.997
Epoch   0:  26% | abe: 7.998 | eve: 8.003 | bob: 7.997
Epoch   0:  27% | abe: 7.999 | eve: 8.003 | bob: 7.997
Epoch   0:  28% | abe: 7.998 | eve: 8.003 | bob: 7.997
Epoch   0:  28% | abe: 7.998 | eve: 8.003 | bob: 7.997
Epoch   0:  29% | abe: 7.999 | eve: 8.003 | bob: 7.997
Epoch   0:  30% | abe: 7.999 | eve: 8.003 | bob: 7.997
Epoch   0:  31% | abe: 7.998 | eve: 8.003 | bob: 7.997
Epoch   0:  32% | abe: 7.998 | eve: 8.004 | bob: 7.997
Epoch   7:  41% | abe: 2.864 | eve: 7.970 | bob: 2.860
Epoch   7:  42% | abe: 2.863 | eve: 7.969 | bob: 2.858
Epoch   7:  42% | abe: 2.861 | eve: 7.969 | bob: 2.856
Epoch   7:  43% | abe: 2.859 | eve: 7.969 | bob: 2.854
Epoch   7:  44% | abe: 2.857 | eve: 7.969 | bob: 2.852
Epoch   7:  45% | abe: 2.855 | eve: 7.970 | bob: 2.851
Epoch   7:  46% | abe: 2.854 | eve: 7.970 | bob: 2.849
Epoch   7:  46% | abe: 2.852 | eve: 7.970 | bob: 2.847
Epoch   7:  47% | abe: 2.850 | eve: 7.970 | bob: 2.845
Epoch   7:  48% | abe: 2.848 | eve: 7.970 | bob: 2.843
Epoch   7:  49% | abe: 2.846 | eve: 7.970 | bob: 2.841
Epoch   7:  50% | abe: 2.844 | eve: 7.970 | bob: 2.840
Epoch   7:  50% | abe: 2.843 | eve: 7.970 | bob: 2.838
Epoch   7:  51% | abe: 2.841 | eve: 7.970 | bob: 2.836
Epoch   7:  52% | abe: 2.839 | eve: 7.971 | bob: 2.834
Epoch   7:  53% | abe: 2.837 | eve: 7.971 | bob: 2.832
Epoch   7:  53% | abe: 2.835 | eve: 7.971 | bob: 2.831
Epoch   7:  54% | abe: 2.834 | eve: 7.971 | bob: 2.829
Epoch   7:  55% | abe: 2.832 | eve: 7.971 | bob: 2.827
Epoch   7:  56% | abe: 2.830 | eve: 7.970 | bob: 2.825
Epoch   7:  57% | abe: 2.828 | eve: 7.970 | bob: 2.824
Epoch   7:  57% | abe: 2.826 | eve: 7.970 | bob: 2.822
Epoch   7:  58% | abe: 2.825 | eve: 7.970 | bob: 2.820
Epoch   7:  59% | abe: 2.823 | eve: 7.970 | bob: 2.818
Epoch   7:  60% | abe: 2.821 | eve: 7.970 | bob: 2.817
Epoch   7:  60% | abe: 2.819 | eve: 7.970 | bob: 2.815
Epoch   7:  61% | abe: 2.818 | eve: 7.969 | bob: 2.813
Epoch   7:  62% | abe: 2.816 | eve: 7.969 | bob: 2.811
Epoch   7:  63% | abe: 2.814 | eve: 7.969 | bob: 2.810
Epoch   7:  64% | abe: 2.812 | eve: 7.969 | bob: 2.808
Epoch   7:  64% | abe: 2.811 | eve: 7.969 | bob: 2.806
Epoch   7:  65% | abe: 2.809 | eve: 7.969 | bob: 2.804
Epoch   7:  66% | abe: 2.807 | eve: 7.968 | bob: 2.803
Epoch   7:  67% | abe: 2.805 | eve: 7.968 | bob: 2.801
Epoch   7:  67% | abe: 2.804 | eve: 7.968 | bob: 2.799
Epoch   7:  68% | abe: 2.802 | eve: 7.968 | bob: 2.797
Epoch   7:  69% | abe: 2.800 | eve: 7.968 | bob: 2.796
Epoch   7:  70% | abe: 2.798 | eve: 7.968 | bob: 2.794
Epoch   7:  71% | abe: 2.797 | eve: 7.968 | bob: 2.792
Epoch   7:  71% | abe: 2.795 | eve: 7.967 | bob: 2.790
Epoch   7:  72% | abe: 2.793 | eve: 7.968 | bob: 2.789
Epoch   7:  73% | abe: 2.792 | eve: 7.968 | bob: 2.787
Epoch   7:  74% | abe: 2.790 | eve: 7.968 | bob: 2.785
Epoch   7:  75% | abe: 2.788 | eve: 7.968 | bob: 2.784
Epoch   7:  75% | abe: 2.786 | eve: 7.968 | bob: 2.782
Epoch   7:  76% | abe: 2.785 | eve: 7.968 | bob: 2.780
Epoch   7:  77% | abe: 2.783 | eve: 7.968 | bob: 2.778
Epoch   7:  78% | abe: 2.781 | eve: 7.969 | bob: 2.777
Epoch   7:  78% | abe: 2.780 | eve: 7.969 | bob: 2.775
Epoch   7:  79% | abe: 2.778 | eve: 7.969 | bob: 2.773
Epoch   7:  80% | abe: 2.776 | eve: 7.969 | bob: 2.772
Epoch   7:  81% | abe: 2.774 | eve: 7.969 | bob: 2.770
Epoch   7:  82% | abe: 2.773 | eve: 7.969 | bob: 2.768
Epoch   7:  82% | abe: 2.771 | eve: 7.969 | bob: 2.767
Epoch   7:  83% | abe: 2.769 | eve: 7.969 | bob: 2.765
Epoch   7:  84% | abe: 2.768 | eve: 7.970 | bob: 2.763
Epoch   7:  85% | abe: 2.766 | eve: 7.969 | bob: 2.762
Epoch   7:  85% | abe: 2.764 | eve: 7.969 | bob: 2.760
Epoch   7:  86% | abe: 2.763 | eve: 7.969 | bob: 2.758
Epoch   7:  87% | abe: 2.761 | eve: 7.969 | bob: 2.757
Epoch   7:  88% | abe: 2.759 | eve: 7.969 | bob: 2.755
Epoch   7:  89% | abe: 2.758 | eve: 7.969 | bob: 2.753
Epoch   7:  89% | abe: 2.756 | eve: 7.969 | bob: 2.752
Epoch   7:  90% | abe: 2.754 | eve: 7.969 | bob: 2.750
Epoch   7:  91% | abe: 2.753 | eve: 7.969 | bob: 2.748
Epoch   7:  92% | abe: 2.751 | eve: 7.969 | bob: 2.747
Epoch   7:  92% | abe: 2.750 | eve: 7.969 | bob: 2.745
Epoch   7:  93% | abe: 2.748 | eve: 7.969 | bob: 2.744
Epoch   7:  94% | abe: 2.746 | eve: 7.969 | bob: 2.742
Epoch   7:  95% | abe: 2.745 | eve: 7.969 | bob: 2.740
Epoch   7:  96% | abe: 2.743 | eve: 7.969 | bob: 2.739
Epoch   7:  96% | abe: 2.741 | eve: 7.970 | bob: 2.737
Epoch   7:  97% | abe: 2.740 | eve: 7.970 | bob: 2.735
Epoch   7:  98% | abe: 2.738 | eve: 7.970 | bob: 2.734
Epoch   7:  99% | abe: 2.736 | eve: 7.970 | bob: 2.732
Epoch   8:   0% | abe: 2.527 | eve: 7.978 | bob: 2.523
Epoch   8:   0% | abe: 2.525 | eve: 7.954 | bob: 2.521
Epoch   8:   1% | abe: 2.524 | eve: 7.960 | bob: 2.520
Epoch   8:   2% | abe: 2.522 | eve: 7.960 | bob: 2.518
Epoch   8:   3% | abe: 2.520 | eve: 7.966 | bob: 2.516
Epoch   8:   3% | abe: 2.518 | eve: 7.967 | bob: 2.515
Epoch   8:   4% | abe: 2.517 | eve: 7.970 | bob: 2.514
Epoch   8:   5% | abe: 2.516 | eve: 7.966 | bob: 2.513
Epoch   8:   6% | abe: 2.515 | eve: 7.968 | bob: 2.511
Epoch   8:   7% | abe: 2.513 | eve: 7.966 | bob: 2.510
Epoch   8:   7% | abe: 2.512 | eve: 7.967 | bob: 2.508
Epoch   8:   8% | abe: 2.510 | eve: 7.970 | bob: 2.507
Epoch   8:   9% | abe: 2.509 | eve: 7.968 | bob: 2.505
Epoch   8:  10% | abe: 2.507 | eve: 7.969 | bob: 2.504
Epoch   8:  10% | abe: 2.506 | eve: 7.968 | bob: 2.502
Epoch   8:  11% | abe: 2.504 | eve: 7.966 | bob: 2.501
Epoch   8:  12% | abe: 2.503 | eve: 7.967 | bob: 2.500
Epoch   8:  13% | abe: 2.502 | eve: 7.966 | bob: 2.498
Epoch   8:  14% | abe: 2.500 | eve: 7.965 | bob: 2.497
Epoch   8:  14% | abe: 2.498 | eve: 7.966 | bob: 2.495
Epoch   8:  15% | abe: 2.497 | eve: 7.966 | bob: 2.494
Epoch   8:  16% | abe: 2.496 | eve: 7.967 | bob: 2.492
Epoch   8:  17% | abe: 2.494 | eve: 7.966 | bob: 2.491
Epoch   8:  17% | abe: 2.493 | eve: 7.966 | bob: 2.489
Epoch   8:  18% | abe: 2.491 | eve: 7.968 | bob: 2.488
Epoch   8:  19% | abe: 2.490 | eve: 7.967 | bob: 2.486
Epoch   8:  20% | abe: 2.488 | eve: 7.966 | bob: 2.485
Epoch   8:  21% | abe: 2.487 | eve: 7.967 | bob: 2.484
Epoch   8:  21% | abe: 2.486 | eve: 7.967 | bob: 2.482
Epoch   8:  22% | abe: 2.484 | eve: 7.968 | bob: 2.481
Epoch   8:  23% | abe: 2.483 | eve: 7.969 | bob: 2.479
Epoch   8:  24% | abe: 2.481 | eve: 7.968 | bob: 2.478
Epoch   8:  25% | abe: 2.480 | eve: 7.969 | bob: 2.477
Epoch   8:  25% | abe: 2.479 | eve: 7.968 | bob: 2.475
Epoch   8:  26% | abe: 2.477 | eve: 7.969 | bob: 2.474
Epoch   8:  27% | abe: 2.476 | eve: 7.969 | bob: 2.472
Epoch   8:  28% | abe: 2.474 | eve: 7.969 | bob: 2.471
Epoch   8:  28% | abe: 2.473 | eve: 7.969 | bob: 2.470
Epoch   8:  29% | abe: 2.472 | eve: 7.969 | bob: 2.468
Epoch   8:  30% | abe: 2.470 | eve: 7.971 | bob: 2.467
Epoch   8:  31% | abe: 2.469 | eve: 7.970 | bob: 2.465
Epoch   8:  32% | abe: 2.467 | eve: 7.971 | bob: 2.464
Epoch   8:  32% | abe: 2.466 | eve: 7.971 | bob: 2.463
Epoch   8:  33% | abe: 2.465 | eve: 7.971 | bob: 2.461
Epoch   8:  34% | abe: 2.463 | eve: 7.970 | bob: 2.460
Epoch   8:  35% | abe: 2.462 | eve: 7.970 | bob: 2.459
Epoch   8:  35% | abe: 2.461 | eve: 7.970 | bob: 2.457
Epoch   8:  36% | abe: 2.459 | eve: 7.970 | bob: 2.456
Epoch   8:  37% | abe: 2.458 | eve: 7.971 | bob: 2.455
Epoch   8:  38% | abe: 2.457 | eve: 7.971 | bob: 2.453
Epoch   8:  39% | abe: 2.455 | eve: 7.971 | bob: 2.452
Epoch   8:  39% | abe: 2.454 | eve: 7.971 | bob: 2.450
Epoch   8:  40% | abe: 2.452 | eve: 7.970 | bob: 2.449
Epoch   8:  41% | abe: 2.451 | eve: 7.970 | bob: 2.448
Epoch   8:  42% | abe: 2.450 | eve: 7.970 | bob: 2.446
Epoch   8:  42% | abe: 2.448 | eve: 7.970 | bob: 2.445
Epoch   8:  43% | abe: 2.447 | eve: 7.970 | bob: 2.444
Epoch   8:  44% | abe: 2.446 | eve: 7.969 | bob: 2.442
Epoch   8:  45% | abe: 2.444 | eve: 7.969 | bob: 2.441
Epoch   8:  46% | abe: 2.443 | eve: 7.969 | bob: 2.440
Epoch   8:  46% | abe: 2.442 | eve: 7.969 | bob: 2.438
Epoch   8:  47% | abe: 2.440 | eve: 7.969 | bob: 2.437
Epoch   8:  48% | abe: 2.439 | eve: 7.968 | bob: 2.436
Epoch   8:  49% | abe: 2.438 | eve: 7.968 | bob: 2.434
Epoch   8:  50% | abe: 2.436 | eve: 7.968 | bob: 2.433
Epoch   8:  50% | abe: 2.435 | eve: 7.968 | bob: 2.432
Epoch   8:  51% | abe: 2.434 | eve: 7.968 | bob: 2.430
Epoch   8:  52% | abe: 2.432 | eve: 7.967 | bob: 2.429
Epoch   8:  53% | abe: 2.431 | eve: 7.967 | bob: 2.428
Epoch   8:  53% | abe: 2.430 | eve: 7.967 | bob: 2.426
Epoch   8:  54% | abe: 2.428 | eve: 7.967 | bob: 2.425
Epoch   8:  55% | abe: 2.427 | eve: 7.967 | bob: 2.424
Epoch   8:  56% | abe: 2.426 | eve: 7.966 | bob: 2.422
Epoch   8:  57% | abe: 2.424 | eve: 7.966 | bob: 2.421
Epoch   8:  57% | abe: 2.423 | eve: 7.966 | bob: 2.420
Epoch   8:  58% | abe: 2.422 | eve: 7.966 | bob: 2.418
Epoch   8:  59% | abe: 2.420 | eve: 7.966 | bob: 2.417
Epoch   8:  60% | abe: 2.419 | eve: 7.965 | bob: 2.416
Epoch   8:  60% | abe: 2.418 | eve: 7.966 | bob: 2.414
Epoch   8:  61% | abe: 2.416 | eve: 7.966 | bob: 2.413
Epoch   8:  62% | abe: 2.415 | eve: 7.966 | bob: 2.412
Epoch   8:  63% | abe: 2.414 | eve: 7.966 | bob: 2.411
Epoch   8:  64% | abe: 2.412 | eve: 7.966 | bob: 2.409
Epoch   8:  64% | abe: 2.411 | eve: 7.967 | bob: 2.408
Epoch   8:  65% | abe: 2.410 | eve: 7.966 | bob: 2.407
Epoch   8:  66% | abe: 2.408 | eve: 7.967 | bob: 2.405
Epoch   8:  67% | abe: 2.407 | eve: 7.967 | bob: 2.404
Epoch   8:  67% | abe: 2.406 | eve: 7.967 | bob: 2.403
Epoch   8:  68% | abe: 2.405 | eve: 7.967 | bob: 2.401
Epoch   8:  69% | abe: 2.403 | eve: 7.967 | bob: 2.400
Epoch   8:  70% | abe: 2.402 | eve: 7.967 | bob: 2.399
Epoch   8:  71% | abe: 2.401 | eve: 7.967 | bob: 2.397
Epoch   8:  71% | abe: 2.399 | eve: 7.967 | bob: 2.396
Epoch   8:  72% | abe: 2.398 | eve: 7.968 | bob: 2.395
Epoch   8:  73% | abe: 2.397 | eve: 7.967 | bob: 2.394
Epoch   8:  74% | abe: 2.396 | eve: 7.967 | bob: 2.392
Epoch   8:  75% | abe: 2.394 | eve: 7.968 | bob: 2.391
Epoch   8:  75% | abe: 2.393 | eve: 7.968 | bob: 2.390
Epoch   8:  76% | abe: 2.392 | eve: 7.968 | bob: 2.388
Epoch   8:  77% | abe: 2.390 | eve: 7.968 | bob: 2.387
Epoch   8:  78% | abe: 2.389 | eve: 7.968 | bob: 2.386
Epoch   8:  78% | abe: 2.388 | eve: 7.968 | bob: 2.385
Epoch   8:  79% | abe: 2.386 | eve: 7.968 | bob: 2.383
Epoch   8:  80% | abe: 2.385 | eve: 7.969 | bob: 2.382
Epoch   8:  81% | abe: 2.384 | eve: 7.969 | bob: 2.381
Epoch   8:  82% | abe: 2.383 | eve: 7.968 | bob: 2.380
Epoch   8:  82% | abe: 2.381 | eve: 7.968 | bob: 2.378
Epoch   8:  83% | abe: 2.380 | eve: 7.969 | bob: 2.377
Epoch   8:  84% | abe: 2.379 | eve: 7.969 | bob: 2.376
Epoch   8:  85% | abe: 2.378 | eve: 7.969 | bob: 2.374
Epoch   8:  85% | abe: 2.376 | eve: 7.969 | bob: 2.373
Epoch   8:  86% | abe: 2.375 | eve: 7.969 | bob: 2.372
Epoch   8:  87% | abe: 2.374 | eve: 7.968 | bob: 2.371
Epoch   8:  88% | abe: 2.372 | eve: 7.968 | bob: 2.369
Epoch   8:  89% | abe: 2.371 | eve: 7.968 | bob: 2.368
Epoch   8:  89% | abe: 2.370 | eve: 7.968 | bob: 2.367
Epoch   8:  90% | abe: 2.369 | eve: 7.968 | bob: 2.366
Epoch   8:  91% | abe: 2.367 | eve: 7.968 | bob: 2.364
Epoch   8:  92% | abe: 2.366 | eve: 7.968 | bob: 2.363
Epoch   8:  92% | abe: 2.365 | eve: 7.968 | bob: 2.362
Epoch   8:  93% | abe: 2.364 | eve: 7.967 | bob: 2.361
Epoch   8:  94% | abe: 2.362 | eve: 7.968 | bob: 2.359
Epoch   8:  95% | abe: 2.361 | eve: 7.967 | bob: 2.358
Epoch   8:  96% | abe: 2.360 | eve: 7.967 | bob: 2.357
Epoch   8:  96% | abe: 2.359 | eve: 7.967 | bob: 2.356
Epoch   8:  97% | abe: 2.357 | eve: 7.967 | bob: 2.354
Epoch   8:  98% | abe: 2.356 | eve: 7.967 | bob: 2.353
Epoch   8:  99% | abe: 2.355 | eve: 7.967 | bob: 2.352
Epoch   9:   0% | abe: 2.196 | eve: 7.964 | bob: 2.193
Epoch   9:   0% | abe: 2.195 | eve: 7.961 | bob: 2.192
Epoch   9:   1% | abe: 2.194 | eve: 7.968 | bob: 2.191
Epoch   9:   2% | abe: 2.192 | eve: 7.972 | bob: 2.190
Epoch   9:   3% | abe: 2.191 | eve: 7.974 | bob: 2.188
Epoch   9:   3% | abe: 2.190 | eve: 7.968 | bob: 2.187
Epoch   9:   4% | abe: 2.189 | eve: 7.968 | bob: 2.186
Epoch   9:   5% | abe: 2.188 | eve: 7.968 | bob: 2.185
Epoch   9:   6% | abe: 2.187 | eve: 7.968 | bob: 2.184
Epoch   9:   7% | abe: 2.186 | eve: 7.965 | bob: 2.183
Epoch   9:   7% | abe: 2.184 | eve: 7.965 | bob: 2.182
Epoch   9:   8% | abe: 2.183 | eve: 7.967 | bob: 2.180
Epoch   9:   9% | abe: 2.182 | eve: 7.963 | bob: 2.179
Epoch   9:  10% | abe: 2.181 | eve: 7.963 | bob: 2.178
Epoch   9:  10% | abe: 2.180 | eve: 7.963 | bob: 2.177
Epoch   9:  11% | abe: 2.178 | eve: 7.964 | bob: 2.176
Epoch   9:  12% | abe: 2.177 | eve: 7.965 | bob: 2.175
Epoch   9:  13% | abe: 2.176 | eve: 7.965 | bob: 2.174
Epoch   9:  14% | abe: 2.175 | eve: 7.966 | bob: 2.173
Epoch   9:  14% | abe: 2.174 | eve: 7.966 | bob: 2.172
Epoch   9:  15% | abe: 2.173 | eve: 7.965 | bob: 2.170
Epoch   9:  16% | abe: 2.172 | eve: 7.966 | bob: 2.169
Epoch   9:  17% | abe: 2.171 | eve: 7.964 | bob: 2.168
Epoch   9:  17% | abe: 2.169 | eve: 7.963 | bob: 2.167
Epoch   9:  18% | abe: 2.168 | eve: 7.963 | bob: 2.166
Epoch   9:  19% | abe: 2.167 | eve: 7.962 | bob: 2.165
Epoch   9:  20% | abe: 2.166 | eve: 7.962 | bob: 2.164
Epoch   9:  21% | abe: 2.165 | eve: 7.962 | bob: 2.162
Epoch   9:  21% | abe: 2.164 | eve: 7.963 | bob: 2.161
Epoch   9:  22% | abe: 2.163 | eve: 7.962 | bob: 2.160
Epoch   9:  23% | abe: 2.162 | eve: 7.963 | bob: 2.159
Epoch   9:  24% | abe: 2.161 | eve: 7.964 | bob: 2.158
Epoch   9:  25% | abe: 2.159 | eve: 7.962 | bob: 2.157
Epoch   9:  25% | abe: 2.158 | eve: 7.963 | bob: 2.156
Epoch   9:  26% | abe: 2.157 | eve: 7.963 | bob: 2.155
Epoch   9:  27% | abe: 2.156 | eve: 7.963 | bob: 2.154
Epoch   9:  28% | abe: 2.155 | eve: 7.963 | bob: 2.153
Epoch   9:  28% | abe: 2.154 | eve: 7.963 | bob: 2.151
Epoch   9:  29% | abe: 2.153 | eve: 7.963 | bob: 2.150
Epoch   9:  30% | abe: 2.152 | eve: 7.962 | bob: 2.149
Epoch   9:  31% | abe: 2.151 | eve: 7.963 | bob: 2.148
Epoch   9:  32% | abe: 2.150 | eve: 7.963 | bob: 2.147
Epoch   9:  32% | abe: 2.149 | eve: 7.963 | bob: 2.146
Epoch   9:  33% | abe: 2.147 | eve: 7.963 | bob: 2.145
Epoch   9:  34% | abe: 2.146 | eve: 7.963 | bob: 2.144
Epoch   9:  35% | abe: 2.145 | eve: 7.963 | bob: 2.143
Epoch   9:  35% | abe: 2.144 | eve: 7.963 | bob: 2.142
Epoch   9:  36% | abe: 2.143 | eve: 7.962 | bob: 2.141
Epoch   9:  37% | abe: 2.142 | eve: 7.963 | bob: 2.140
Epoch   9:  38% | abe: 2.141 | eve: 7.962 | bob: 2.139
Epoch   9:  39% | abe: 2.140 | eve: 7.963 | bob: 2.137
Epoch   9:  39% | abe: 2.139 | eve: 7.963 | bob: 2.136
Epoch   9:  40% | abe: 2.138 | eve: 7.962 | bob: 2.135
Epoch   9:  41% | abe: 2.137 | eve: 7.962 | bob: 2.134
Epoch   9:  42% | abe: 2.136 | eve: 7.962 | bob: 2.133
Epoch   9:  42% | abe: 2.135 | eve: 7.962 | bob: 2.132
Epoch   9:  43% | abe: 2.134 | eve: 7.962 | bob: 2.131
Epoch   9:  44% | abe: 2.132 | eve: 7.963 | bob: 2.130
Epoch   9:  45% | abe: 2.131 | eve: 7.962 | bob: 2.129
Epoch   9:  46% | abe: 2.130 | eve: 7.963 | bob: 2.128
Epoch   9:  46% | abe: 2.129 | eve: 7.962 | bob: 2.127
