WARNING:tensorflow:From /home/stud/minawoi/miniconda3/envs/conda-venv/lib/python3.7/site-packages/tensorflow_core/python/ops/resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
2023-11-18 14:49:20.475988: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2023-11-18 14:49:20.736159: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Tesla V100-PCIE-32GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:8a:00.0
2023-11-18 14:49:20.739104: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2023-11-18 14:49:20.744035: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10.0
2023-11-18 14:49:20.749018: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10.0
2023-11-18 14:49:20.751570: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10.0
2023-11-18 14:49:20.756581: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10.0
2023-11-18 14:49:20.760778: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10.0
2023-11-18 14:49:20.768076: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2023-11-18 14:49:20.774847: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0
2023-11-18 14:49:20.776518: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2023-11-18 14:49:20.799517: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2200025000 Hz
2023-11-18 14:49:20.804780: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x2cd1c70 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2023-11-18 14:49:20.806116: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2023-11-18 14:49:21.081834: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x3382760 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2023-11-18 14:49:21.083418: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Tesla V100-PCIE-32GB, Compute Capability 7.0
2023-11-18 14:49:21.095559: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Tesla V100-PCIE-32GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:8a:00.0
2023-11-18 14:49:21.097091: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2023-11-18 14:49:21.098420: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10.0
2023-11-18 14:49:21.099372: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10.0
2023-11-18 14:49:21.100259: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10.0
2023-11-18 14:49:21.101098: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10.0
2023-11-18 14:49:21.101950: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10.0
2023-11-18 14:49:21.102660: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2023-11-18 14:49:21.113359: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0
2023-11-18 14:49:21.114649: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2023-11-18 14:49:21.121381: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2023-11-18 14:49:21.122633: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      0 
2023-11-18 14:49:21.123439: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1178] 0:   N 
2023-11-18 14:49:21.134533: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1304] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 30593 MB memory) -> physical GPU (device: 0, name: Tesla V100-PCIE-32GB, pci bus id: 0000:8a:00.0, compute capability: 7.0)
WARNING:tensorflow:Output bob missing from loss dictionary. We assume this was done on purpose. The fit and evaluate APIs will not be expecting any data to be passed to bob.
WARNING:tensorflow:Output eve missing from loss dictionary. We assume this was done on purpose. The fit and evaluate APIs will not be expecting any data to be passed to eve.
2023-11-18 14:49:24.980915: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10.0
2023-11-18 14:49:25.218977: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7

Epoch   0:   0% | abe: 7.963 | eve: 8.010 | bob: 7.943
Epoch   0:   0% | abe: 7.989 | eve: 8.005 | bob: 7.971
Epoch   0:   1% | abe: 7.997 | eve: 8.005 | bob: 7.983
Epoch   0:   2% | abe: 7.991 | eve: 8.003 | bob: 7.978
Epoch   0:   3% | abe: 7.987 | eve: 8.002 | bob: 7.976
Epoch   0:   3% | abe: 7.991 | eve: 8.002 | bob: 7.980
Epoch   0:   4% | abe: 7.991 | eve: 8.000 | bob: 7.982
Epoch   0:   5% | abe: 7.992 | eve: 8.003 | bob: 7.982
Epoch   0:   6% | abe: 7.995 | eve: 8.003 | bob: 7.986
Epoch   0:   7% | abe: 7.993 | eve: 8.003 | bob: 7.985
Epoch   0:   7% | abe: 7.992 | eve: 8.002 | bob: 7.984
Epoch   0:   8% | abe: 7.991 | eve: 8.000 | bob: 7.983
Epoch   0:   9% | abe: 7.993 | eve: 8.001 | bob: 7.985
Epoch   0:  10% | abe: 7.991 | eve: 8.000 | bob: 7.984
Epoch   0:  10% | abe: 7.991 | eve: 8.001 | bob: 7.983
Epoch   0:  11% | abe: 7.993 | eve: 8.000 | bob: 7.986
Epoch   0:  12% | abe: 7.990 | eve: 8.000 | bob: 7.984
Epoch   0:  13% | abe: 7.992 | eve: 8.000 | bob: 7.986
Epoch   0:  14% | abe: 7.993 | eve: 7.999 | bob: 7.987
Epoch   0:  14% | abe: 7.991 | eve: 8.000 | bob: 7.985
Epoch   0:  15% | abe: 7.991 | eve: 8.000 | bob: 7.985
Epoch   0:  16% | abe: 7.991 | eve: 7.999 | bob: 7.985
Epoch   0:  17% | abe: 7.990 | eve: 8.000 | bob: 7.984
Epoch   0:  17% | abe: 7.992 | eve: 8.000 | bob: 7.987
Epoch   0:  18% | abe: 7.992 | eve: 8.000 | bob: 7.987
Epoch   0:  19% | abe: 7.994 | eve: 8.000 | bob: 7.988
Epoch   0:  20% | abe: 7.992 | eve: 8.000 | bob: 7.986
Epoch   0:  21% | abe: 7.991 | eve: 8.000 | bob: 7.986
Epoch   0:  21% | abe: 7.990 | eve: 8.000 | bob: 7.985
Epoch   0:  22% | abe: 7.989 | eve: 8.000 | bob: 7.984
Epoch   0:  23% | abe: 7.990 | eve: 8.000 | bob: 7.984
Epoch   0:  24% | abe: 7.989 | eve: 8.000 | bob: 7.984
Epoch   0:  25% | abe: 7.989 | eve: 8.000 | bob: 7.984
Epoch   0:  25% | abe: 7.989 | eve: 8.000 | bob: 7.984
Epoch   0:  26% | abe: 7.988 | eve: 8.001 | bob: 7.983
Epoch   0:  27% | abe: 7.988 | eve: 8.000 | bob: 7.983
Epoch   0:  28% | abe: 7.989 | eve: 8.000 | bob: 7.984
Epoch   0:  28% | abe: 7.988 | eve: 8.000 | bob: 7.984
Epoch   0:  29% | abe: 7.989 | eve: 8.000 | bob: 7.984
Epoch   0:  30% | abe: 7.989 | eve: 8.000 | bob: 7.985
Epoch   0:  31% | abe: 7.989 | eve: 8.000 | bob: 7.984
Epoch   0:  32% | abe: 7.988 | eve: 8.000 | bob: 7.983
Epoch   7:  41% | abe: 2.218 | eve: 6.341 | bob: 2.172
Epoch   7:  42% | abe: 2.217 | eve: 6.340 | bob: 2.171
Epoch   7:  42% | abe: 2.216 | eve: 6.339 | bob: 2.170
Epoch   7:  43% | abe: 2.215 | eve: 6.338 | bob: 2.169
Epoch   7:  44% | abe: 2.214 | eve: 6.336 | bob: 2.168
Epoch   7:  45% | abe: 2.213 | eve: 6.334 | bob: 2.167
Epoch   7:  46% | abe: 2.212 | eve: 6.333 | bob: 2.166
Epoch   7:  46% | abe: 2.211 | eve: 6.331 | bob: 2.165
Epoch   7:  47% | abe: 2.210 | eve: 6.329 | bob: 2.164
Epoch   7:  48% | abe: 2.209 | eve: 6.328 | bob: 2.163
Epoch   7:  49% | abe: 2.208 | eve: 6.327 | bob: 2.162
Epoch   7:  50% | abe: 2.207 | eve: 6.326 | bob: 2.161
Epoch   7:  50% | abe: 2.206 | eve: 6.324 | bob: 2.160
Epoch   7:  51% | abe: 2.206 | eve: 6.323 | bob: 2.159
Epoch   7:  52% | abe: 2.205 | eve: 6.322 | bob: 2.158
Epoch   7:  53% | abe: 2.204 | eve: 6.320 | bob: 2.157
Epoch   7:  53% | abe: 2.203 | eve: 6.319 | bob: 2.156
Epoch   7:  54% | abe: 2.202 | eve: 6.318 | bob: 2.155
Epoch   7:  55% | abe: 2.201 | eve: 6.316 | bob: 2.154
Epoch   7:  56% | abe: 2.200 | eve: 6.315 | bob: 2.153
Epoch   7:  57% | abe: 2.199 | eve: 6.314 | bob: 2.152
Epoch   7:  57% | abe: 2.198 | eve: 6.312 | bob: 2.151
Epoch   7:  58% | abe: 2.197 | eve: 6.311 | bob: 2.150
Epoch   7:  59% | abe: 2.196 | eve: 6.310 | bob: 2.149
Epoch   7:  60% | abe: 2.195 | eve: 6.309 | bob: 2.148
Epoch   7:  60% | abe: 2.194 | eve: 6.307 | bob: 2.147
Epoch   7:  61% | abe: 2.194 | eve: 6.305 | bob: 2.146
Epoch   7:  62% | abe: 2.193 | eve: 6.304 | bob: 2.145
Epoch   7:  63% | abe: 2.192 | eve: 6.303 | bob: 2.144
Epoch   7:  64% | abe: 2.191 | eve: 6.301 | bob: 2.143
Epoch   7:  64% | abe: 2.190 | eve: 6.300 | bob: 2.142
Epoch   7:  65% | abe: 2.189 | eve: 6.299 | bob: 2.141
Epoch   7:  66% | abe: 2.188 | eve: 6.297 | bob: 2.140
Epoch   7:  67% | abe: 2.187 | eve: 6.296 | bob: 2.139
Epoch   7:  67% | abe: 2.186 | eve: 6.295 | bob: 2.138
Epoch   7:  68% | abe: 2.185 | eve: 6.293 | bob: 2.137
Epoch   7:  69% | abe: 2.184 | eve: 6.292 | bob: 2.136
Epoch   7:  70% | abe: 2.184 | eve: 6.290 | bob: 2.135
Epoch   7:  71% | abe: 2.183 | eve: 6.289 | bob: 2.134
Epoch   7:  71% | abe: 2.182 | eve: 6.287 | bob: 2.133
Epoch   7:  72% | abe: 2.181 | eve: 6.286 | bob: 2.132
Epoch   7:  73% | abe: 2.180 | eve: 6.285 | bob: 2.131
Epoch   7:  74% | abe: 2.179 | eve: 6.283 | bob: 2.130
Epoch   7:  75% | abe: 2.178 | eve: 6.282 | bob: 2.129
Epoch   7:  75% | abe: 2.177 | eve: 6.280 | bob: 2.128
Epoch   7:  76% | abe: 2.176 | eve: 6.279 | bob: 2.128
Epoch   7:  77% | abe: 2.176 | eve: 6.278 | bob: 2.127
Epoch   7:  78% | abe: 2.175 | eve: 6.277 | bob: 2.126
Epoch   7:  78% | abe: 2.174 | eve: 6.276 | bob: 2.125
Epoch   7:  79% | abe: 2.173 | eve: 6.275 | bob: 2.124
Epoch   7:  80% | abe: 2.172 | eve: 6.273 | bob: 2.123
Epoch   7:  81% | abe: 2.171 | eve: 6.272 | bob: 2.122
Epoch   7:  82% | abe: 2.170 | eve: 6.271 | bob: 2.121
Epoch   7:  82% | abe: 2.170 | eve: 6.269 | bob: 2.120
Epoch   7:  83% | abe: 2.169 | eve: 6.268 | bob: 2.119
Epoch   7:  84% | abe: 2.168 | eve: 6.266 | bob: 2.118
Epoch   7:  85% | abe: 2.167 | eve: 6.265 | bob: 2.117
Epoch   7:  85% | abe: 2.166 | eve: 6.264 | bob: 2.116
Epoch   7:  86% | abe: 2.165 | eve: 6.262 | bob: 2.115
Epoch   7:  87% | abe: 2.164 | eve: 6.261 | bob: 2.114
Epoch   7:  88% | abe: 2.164 | eve: 6.260 | bob: 2.113
Epoch   7:  89% | abe: 2.163 | eve: 6.258 | bob: 2.113
Epoch   7:  89% | abe: 2.162 | eve: 6.257 | bob: 2.112
Epoch   7:  90% | abe: 2.161 | eve: 6.256 | bob: 2.111
Epoch   7:  91% | abe: 2.160 | eve: 6.255 | bob: 2.110
Epoch   7:  92% | abe: 2.159 | eve: 6.254 | bob: 2.109
Epoch   7:  92% | abe: 2.158 | eve: 6.253 | bob: 2.108
Epoch   7:  93% | abe: 2.158 | eve: 6.251 | bob: 2.107
Epoch   7:  94% | abe: 2.157 | eve: 6.250 | bob: 2.106
Epoch   7:  95% | abe: 2.156 | eve: 6.249 | bob: 2.105
Epoch   7:  96% | abe: 2.155 | eve: 6.248 | bob: 2.104
Epoch   7:  96% | abe: 2.154 | eve: 6.246 | bob: 2.103
Epoch   7:  97% | abe: 2.153 | eve: 6.245 | bob: 2.102
Epoch   7:  98% | abe: 2.152 | eve: 6.244 | bob: 2.101
Epoch   7:  99% | abe: 2.152 | eve: 6.243 | bob: 2.101
Epoch   8:   0% | abe: 2.042 | eve: 6.083 | bob: 1.981
Epoch   8:   0% | abe: 2.042 | eve: 6.077 | bob: 1.982
Epoch   8:   1% | abe: 2.041 | eve: 6.084 | bob: 1.981
Epoch   8:   2% | abe: 2.039 | eve: 6.084 | bob: 1.980
Epoch   8:   3% | abe: 2.038 | eve: 6.086 | bob: 1.978
Epoch   8:   3% | abe: 2.038 | eve: 6.089 | bob: 1.978
Epoch   8:   4% | abe: 2.037 | eve: 6.087 | bob: 1.978
Epoch   8:   5% | abe: 2.037 | eve: 6.083 | bob: 1.977
Epoch   8:   6% | abe: 2.036 | eve: 6.078 | bob: 1.976
Epoch   8:   7% | abe: 2.036 | eve: 6.075 | bob: 1.976
Epoch   8:   7% | abe: 2.036 | eve: 6.076 | bob: 1.975
Epoch   8:   8% | abe: 2.035 | eve: 6.073 | bob: 1.975
Epoch   8:   9% | abe: 2.034 | eve: 6.070 | bob: 1.974
Epoch   8:  10% | abe: 2.034 | eve: 6.071 | bob: 1.973
Epoch   8:  10% | abe: 2.033 | eve: 6.069 | bob: 1.972
Epoch   8:  11% | abe: 2.032 | eve: 6.069 | bob: 1.971
Epoch   8:  12% | abe: 2.031 | eve: 6.068 | bob: 1.970
Epoch   8:  13% | abe: 2.031 | eve: 6.065 | bob: 1.970
Epoch   8:  14% | abe: 2.030 | eve: 6.065 | bob: 1.969
Epoch   8:  14% | abe: 2.029 | eve: 6.065 | bob: 1.968
Epoch   8:  15% | abe: 2.029 | eve: 6.065 | bob: 1.967
Epoch   8:  16% | abe: 2.028 | eve: 6.063 | bob: 1.966
Epoch   8:  17% | abe: 2.027 | eve: 6.062 | bob: 1.966
Epoch   8:  17% | abe: 2.026 | eve: 6.060 | bob: 1.965
Epoch   8:  18% | abe: 2.026 | eve: 6.058 | bob: 1.964
Epoch   8:  19% | abe: 2.025 | eve: 6.058 | bob: 1.964
Epoch   8:  20% | abe: 2.025 | eve: 6.056 | bob: 1.963
Epoch   8:  21% | abe: 2.024 | eve: 6.056 | bob: 1.962
Epoch   8:  21% | abe: 2.023 | eve: 6.055 | bob: 1.961
Epoch   8:  22% | abe: 2.022 | eve: 6.054 | bob: 1.961
Epoch   8:  23% | abe: 2.022 | eve: 6.053 | bob: 1.960
Epoch   8:  24% | abe: 2.021 | eve: 6.052 | bob: 1.959
Epoch   8:  25% | abe: 2.020 | eve: 6.050 | bob: 1.958
Epoch   8:  25% | abe: 2.020 | eve: 6.050 | bob: 1.958
Epoch   8:  26% | abe: 2.019 | eve: 6.050 | bob: 1.957
Epoch   8:  27% | abe: 2.018 | eve: 6.050 | bob: 1.956
Epoch   8:  28% | abe: 2.017 | eve: 6.049 | bob: 1.955
Epoch   8:  28% | abe: 2.017 | eve: 6.049 | bob: 1.954
Epoch   8:  29% | abe: 2.016 | eve: 6.047 | bob: 1.954
Epoch   8:  30% | abe: 2.015 | eve: 6.046 | bob: 1.953
Epoch   8:  31% | abe: 2.015 | eve: 6.044 | bob: 1.952
Epoch   8:  32% | abe: 2.014 | eve: 6.043 | bob: 1.951
Epoch   8:  32% | abe: 2.013 | eve: 6.042 | bob: 1.951
Epoch   8:  33% | abe: 2.013 | eve: 6.041 | bob: 1.950
Epoch   8:  34% | abe: 2.012 | eve: 6.041 | bob: 1.949
Epoch   8:  35% | abe: 2.011 | eve: 6.040 | bob: 1.948
Epoch   8:  35% | abe: 2.011 | eve: 6.039 | bob: 1.948
Epoch   8:  36% | abe: 2.010 | eve: 6.038 | bob: 1.947
Epoch   8:  37% | abe: 2.009 | eve: 6.036 | bob: 1.946
Epoch   8:  38% | abe: 2.009 | eve: 6.035 | bob: 1.946
Epoch   8:  39% | abe: 2.008 | eve: 6.034 | bob: 1.945
Epoch   8:  39% | abe: 2.007 | eve: 6.033 | bob: 1.944
Epoch   8:  40% | abe: 2.007 | eve: 6.032 | bob: 1.943
Epoch   8:  41% | abe: 2.006 | eve: 6.032 | bob: 1.943
Epoch   8:  42% | abe: 2.005 | eve: 6.032 | bob: 1.942
Epoch   8:  42% | abe: 2.004 | eve: 6.031 | bob: 1.941
Epoch   8:  43% | abe: 2.004 | eve: 6.031 | bob: 1.940
Epoch   8:  44% | abe: 2.003 | eve: 6.029 | bob: 1.940
Epoch   8:  45% | abe: 2.002 | eve: 6.027 | bob: 1.939
Epoch   8:  46% | abe: 2.002 | eve: 6.025 | bob: 1.938
Epoch   8:  46% | abe: 2.001 | eve: 6.024 | bob: 1.938
Epoch   8:  47% | abe: 2.000 | eve: 6.023 | bob: 1.937
Epoch   8:  48% | abe: 2.000 | eve: 6.022 | bob: 1.936
Epoch   8:  49% | abe: 1.999 | eve: 6.022 | bob: 1.935
Epoch   8:  50% | abe: 1.998 | eve: 6.022 | bob: 1.935
Epoch   8:  50% | abe: 1.998 | eve: 6.021 | bob: 1.934
Epoch   8:  51% | abe: 1.997 | eve: 6.020 | bob: 1.933
Epoch   8:  52% | abe: 1.996 | eve: 6.019 | bob: 1.932
Epoch   8:  53% | abe: 1.996 | eve: 6.017 | bob: 1.932
Epoch   8:  53% | abe: 1.995 | eve: 6.016 | bob: 1.931
Epoch   8:  54% | abe: 1.994 | eve: 6.015 | bob: 1.930
Epoch   8:  55% | abe: 1.994 | eve: 6.014 | bob: 1.929
Epoch   8:  56% | abe: 1.993 | eve: 6.014 | bob: 1.929
Epoch   8:  57% | abe: 1.992 | eve: 6.013 | bob: 1.928
Epoch   8:  57% | abe: 1.992 | eve: 6.013 | bob: 1.927
Epoch   8:  58% | abe: 1.991 | eve: 6.013 | bob: 1.927
Epoch   8:  59% | abe: 1.990 | eve: 6.011 | bob: 1.926
Epoch   8:  60% | abe: 1.990 | eve: 6.010 | bob: 1.925
Epoch   8:  60% | abe: 1.989 | eve: 6.009 | bob: 1.925
Epoch   8:  61% | abe: 1.989 | eve: 6.007 | bob: 1.924
Epoch   8:  62% | abe: 1.988 | eve: 6.006 | bob: 1.923
Epoch   8:  63% | abe: 1.987 | eve: 6.005 | bob: 1.922
Epoch   8:  64% | abe: 1.987 | eve: 6.005 | bob: 1.922
Epoch   8:  64% | abe: 1.986 | eve: 6.005 | bob: 1.921
Epoch   8:  65% | abe: 1.985 | eve: 6.005 | bob: 1.920
Epoch   8:  66% | abe: 1.985 | eve: 6.005 | bob: 1.920
Epoch   8:  67% | abe: 1.984 | eve: 6.005 | bob: 1.919
Epoch   8:  67% | abe: 1.983 | eve: 6.005 | bob: 1.918
Epoch   8:  68% | abe: 1.983 | eve: 6.003 | bob: 1.918
Epoch   8:  69% | abe: 1.982 | eve: 6.003 | bob: 1.917
Epoch   8:  70% | abe: 1.981 | eve: 6.001 | bob: 1.916
Epoch   8:  71% | abe: 1.981 | eve: 6.000 | bob: 1.915
Epoch   8:  71% | abe: 1.980 | eve: 5.999 | bob: 1.915
Epoch   8:  72% | abe: 1.980 | eve: 5.999 | bob: 1.914
Epoch   8:  73% | abe: 1.979 | eve: 5.998 | bob: 1.913
Epoch   8:  74% | abe: 1.978 | eve: 5.998 | bob: 1.913
Epoch   8:  75% | abe: 1.978 | eve: 5.998 | bob: 1.912
Epoch   8:  75% | abe: 1.977 | eve: 5.998 | bob: 1.911
Epoch   8:  76% | abe: 1.976 | eve: 5.998 | bob: 1.911
Epoch   8:  77% | abe: 1.976 | eve: 5.998 | bob: 1.910
Epoch   8:  78% | abe: 1.975 | eve: 5.998 | bob: 1.909
Epoch   8:  78% | abe: 1.974 | eve: 5.997 | bob: 1.909
Epoch   8:  79% | abe: 1.974 | eve: 5.996 | bob: 1.908
Epoch   8:  80% | abe: 1.973 | eve: 5.994 | bob: 1.907
Epoch   8:  81% | abe: 1.973 | eve: 5.993 | bob: 1.907
Epoch   8:  82% | abe: 1.972 | eve: 5.992 | bob: 1.906
Epoch   8:  82% | abe: 1.971 | eve: 5.991 | bob: 1.905
Epoch   8:  83% | abe: 1.971 | eve: 5.991 | bob: 1.905
Epoch   8:  84% | abe: 1.970 | eve: 5.991 | bob: 1.904
Epoch   8:  85% | abe: 1.970 | eve: 5.991 | bob: 1.903
Epoch   8:  85% | abe: 1.969 | eve: 5.991 | bob: 1.903
Epoch   8:  86% | abe: 1.968 | eve: 5.991 | bob: 1.902
Epoch   8:  87% | abe: 1.968 | eve: 5.992 | bob: 1.901
Epoch   8:  88% | abe: 1.967 | eve: 5.993 | bob: 1.901
Epoch   8:  89% | abe: 1.966 | eve: 5.993 | bob: 1.900
Epoch   8:  89% | abe: 1.966 | eve: 5.994 | bob: 1.899
Epoch   8:  90% | abe: 1.965 | eve: 5.994 | bob: 1.899
Epoch   8:  91% | abe: 1.964 | eve: 5.995 | bob: 1.898
Epoch   8:  92% | abe: 1.964 | eve: 5.996 | bob: 1.897
Epoch   8:  92% | abe: 1.963 | eve: 5.996 | bob: 1.897
Epoch   8:  93% | abe: 1.962 | eve: 5.997 | bob: 1.896
Epoch   8:  94% | abe: 1.962 | eve: 5.998 | bob: 1.896
Epoch   8:  95% | abe: 1.961 | eve: 5.999 | bob: 1.895
Epoch   8:  96% | abe: 1.961 | eve: 5.999 | bob: 1.895
Epoch   8:  96% | abe: 1.960 | eve: 6.000 | bob: 1.894
Epoch   8:  97% | abe: 1.960 | eve: 6.001 | bob: 1.894
Epoch   8:  98% | abe: 1.959 | eve: 6.001 | bob: 1.893
Epoch   8:  99% | abe: 1.959 | eve: 6.001 | bob: 1.893
Epoch   9:   0% | abe: 1.895 | eve: 6.066 | bob: 1.832
Epoch   9:   0% | abe: 1.895 | eve: 6.055 | bob: 1.832
Epoch   9:   1% | abe: 1.895 | eve: 6.074 | bob: 1.831
Epoch   9:   2% | abe: 1.896 | eve: 6.076 | bob: 1.831
Epoch   9:   3% | abe: 1.895 | eve: 6.071 | bob: 1.829
Epoch   9:   3% | abe: 1.894 | eve: 6.063 | bob: 1.828
Epoch   9:   4% | abe: 1.893 | eve: 6.055 | bob: 1.827
Epoch   9:   5% | abe: 1.892 | eve: 6.045 | bob: 1.825
Epoch   9:   6% | abe: 1.891 | eve: 6.035 | bob: 1.824
Epoch   9:   7% | abe: 1.890 | eve: 6.030 | bob: 1.822
Epoch   9:   7% | abe: 1.889 | eve: 6.026 | bob: 1.821
Epoch   9:   8% | abe: 1.888 | eve: 6.019 | bob: 1.819
Epoch   9:   9% | abe: 1.886 | eve: 6.018 | bob: 1.818
Epoch   9:  10% | abe: 1.885 | eve: 6.016 | bob: 1.817
Epoch   9:  10% | abe: 1.884 | eve: 6.016 | bob: 1.816
Epoch   9:  11% | abe: 1.883 | eve: 6.015 | bob: 1.814
Epoch   9:  12% | abe: 1.882 | eve: 6.012 | bob: 1.813
Epoch   9:  13% | abe: 1.882 | eve: 6.010 | bob: 1.813
Epoch   9:  14% | abe: 1.881 | eve: 6.008 | bob: 1.812
Epoch   9:  14% | abe: 1.880 | eve: 6.006 | bob: 1.811
Epoch   9:  15% | abe: 1.879 | eve: 6.002 | bob: 1.811
Epoch   9:  16% | abe: 1.879 | eve: 5.999 | bob: 1.810
Epoch   9:  17% | abe: 1.879 | eve: 5.997 | bob: 1.810
Epoch   9:  17% | abe: 1.878 | eve: 5.994 | bob: 1.809
Epoch   9:  18% | abe: 1.878 | eve: 5.991 | bob: 1.808
Epoch   9:  19% | abe: 1.877 | eve: 5.988 | bob: 1.808
Epoch   9:  20% | abe: 1.876 | eve: 5.987 | bob: 1.807
Epoch   9:  21% | abe: 1.876 | eve: 5.984 | bob: 1.806
Epoch   9:  21% | abe: 1.875 | eve: 5.981 | bob: 1.806
Epoch   9:  22% | abe: 1.875 | eve: 5.980 | bob: 1.805
Epoch   9:  23% | abe: 1.874 | eve: 5.979 | bob: 1.804
Epoch   9:  24% | abe: 1.873 | eve: 5.977 | bob: 1.803
Epoch   9:  25% | abe: 1.873 | eve: 5.976 | bob: 1.803
Epoch   9:  25% | abe: 1.872 | eve: 5.975 | bob: 1.802
Epoch   9:  26% | abe: 1.871 | eve: 5.974 | bob: 1.801
Epoch   9:  27% | abe: 1.870 | eve: 5.974 | bob: 1.800
Epoch   9:  28% | abe: 1.869 | eve: 5.974 | bob: 1.799
Epoch   9:  28% | abe: 1.869 | eve: 5.975 | bob: 1.799
Epoch   9:  29% | abe: 1.868 | eve: 5.976 | bob: 1.798
Epoch   9:  30% | abe: 1.867 | eve: 5.977 | bob: 1.797
Epoch   9:  31% | abe: 1.867 | eve: 5.978 | bob: 1.797
Epoch   9:  32% | abe: 1.866 | eve: 5.980 | bob: 1.796
Epoch   9:  32% | abe: 1.865 | eve: 5.982 | bob: 1.796
Epoch   9:  33% | abe: 1.865 | eve: 5.983 | bob: 1.795
Epoch   9:  34% | abe: 1.864 | eve: 5.984 | bob: 1.795
Epoch   9:  35% | abe: 1.864 | eve: 5.985 | bob: 1.794
Epoch   9:  35% | abe: 1.863 | eve: 5.986 | bob: 1.794
Epoch   9:  36% | abe: 1.863 | eve: 5.987 | bob: 1.794
Epoch   9:  37% | abe: 1.863 | eve: 5.987 | bob: 1.793
Epoch   9:  38% | abe: 1.862 | eve: 5.988 | bob: 1.793
Epoch   9:  39% | abe: 1.862 | eve: 5.988 | bob: 1.793
Epoch   9:  39% | abe: 1.861 | eve: 5.988 | bob: 1.792
Epoch   9:  40% | abe: 1.861 | eve: 5.988 | bob: 1.792
Epoch   9:  41% | abe: 1.861 | eve: 5.987 | bob: 1.792
Epoch   9:  42% | abe: 1.860 | eve: 5.986 | bob: 1.791
Epoch   9:  42% | abe: 1.860 | eve: 5.985 | bob: 1.791
Epoch   9:  43% | abe: 1.860 | eve: 5.985 | bob: 1.790
Epoch   9:  44% | abe: 1.859 | eve: 5.984 | bob: 1.790
Epoch   9:  45% | abe: 1.859 | eve: 5.984 | bob: 1.789
Epoch   9:  46% | abe: 1.858 | eve: 5.983 | bob: 1.789
Epoch   9:  46% | abe: 1.858 | eve: 5.983 | bob: 1.788
